????‘? úøóøúø,?ø‘?ø úøóøúø,?øú?ø?ñ? ‘???ø‘?ø,?ø‘????‘?ñ‘? ‘???ø‘?ø,???ñ‘??‘?‘??? õ‘???ø?,???ø úø ??ñ?ñ‘?‘?,??‘?ø‘? ‘?‘??ñ??‘?‘?‘?
1,2024-05-22,?ø‘?ø??ø‘?ñ,?ø?‘???‘?‘?‘?óñ? ‘???ø‘?‘?,100,5,5000
2,2024-05-23,ÿ‘?‘?óñ,?ø?‘???‘?‘?‘?óñ? ‘???ø‘?‘?,50,10,500
3,2024-06-06,???‘?‘?‘?‘?ó‘??‘? LEGO,˜?‘?‘?‘?óñ,50,1000,50000
4,2024-05-25,??‘?‘??‘?ó,???ó‘?‘???ñóø,5,50000,250000
5,2024-05-26,ó??õ‘?‘?‘??‘??ø‘? ?‘?‘?‘?,???ó‘?‘???ñóø,20,350,7000
6,2024-05-27,??ø?ñø‘?‘?‘?ø,???ó‘?‘???ñóø,15,3000,45000
7,2024-05-28,ý???ø‘?‘??‘?‘?,?ø?‘???‘?‘?‘?óñ? ‘???ø‘?‘?,80,25,2000
8,2024-05-29,?ø?‘?ó‘??‘?‘??‘?,???ó‘?‘???ñóø,25,100,2500
9,2024-05-30,ý??‘?-?øó?õñ‘???‘?,???ó‘?‘???ñóø,30,750,22500
10,2024-06-08,?øú?,˜?‘?‘?‘?óñ,40,75,3000
11,2024-06-01,???ñ‘??‘?,???ó‘?‘???ñóø,5,7500,37500
12,2024-06-02,ÿ‘?‘?óø-‘?‘?ñ?‘?‘?,???ó‘?‘???ñóø,40,400,16000
13,2024-06-03,ö‘??õ??‘?,?ø?‘???‘?‘?‘?óñ? ‘???ø‘?‘?,20,205,4100
14,2024-06-10,?‘?ó?ø,˜?‘?‘?‘?óñ,30,745,22350
15,2024-06-05,???ó??‘?,?ø?‘???‘?‘?‘?óñ? ‘???ø‘?‘?,120,45,5400
